#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|Forderung|KAT1MoralisierendesSegment|KAT2Subjektive_Ausdrcke|KAT5Ausformulierung|KOMMENTAR|KommunikativeFunktion|Moralwerte|Protagonistinnen|Protagonistinnen2|Protagonistinnen3


#Text=T01/JUN.29754 die tageszeitung, 23.06.2001, S. 14, Ressort: Meinung und Diskussion; Rendite ist unmoralisch ### Viele Ökoprojekte wären in den letzten dreizehn Jahren ohne „Turnschuhbank” nicht realisierbar gewesen. ### Wer jetzt alle ÖkobänkerInnen mit dem Prädikat „schlecht gewirtschaftet” abstempelt, wird den fast hundert engagierten Beschäftigten und den vielen ehrenamtlichen GenossInnen nicht #gerecht.# Auch das teilweise zweistellige Bilanzwachstum der letzten Jahre spricht deutliche Worte. ### Am Platzen von Großkrediten können nicht alle schuldig sein. TOM ACKERMANN, Erlangen
69-1	124341-124344	P00	_	_	_	_	_	_	_	_	_	_	
69-2	124344-124345	/	_	_	_	_	_	_	_	_	_	_	
69-3	124345-124348	JAN	_	_	_	_	_	_	_	_	_	_	
69-4	124348-124354	.02967	_	_	_	_	_	_	_	_	_	_	
69-5	124355-124358	Die	_	_	_	_	_	_	_	_	_	_	
69-6	124359-124365	Presse	_	_	_	_	_	_	_	_	_	_	
69-7	124365-124366	,	_	_	_	_	_	_	_	_	_	_	
69-8	124367-124377	26.01.2000	_	_	_	_	_	_	_	_	_	_	
69-9	124377-124378	,	_	_	_	_	_	_	_	_	_	_	
69-10	124379-124386	Ressort	_	_	_	_	_	_	_	_	_	_	
69-11	124386-124387	:	_	_	_	_	_	_	_	_	_	_	
69-12	124388-124399	Leserbriefe	_	_	_	_	_	_	_	_	_	_	
69-13	124399-124400	;	_	_	_	_	_	_	_	_	_	_	
69-14	124401-124406	Harte	_	_	_	_	_	_	_	_	_	_	
69-15	124407-124413	Kritik	_	_	_	_	_	_	_	_	_	_	
69-16	124414-124416	am	_	_	_	_	_	_	_	_	_	_	
69-17	124417-124425	Vorgehen	_	_	_	_	_	_	_	_	_	_	
69-18	124426-124434	Klestils	_	_	_	_	_	_	_	_	_	_	
69-19	124435-124438	bei	_	_	_	_	_	_	_	_	_	_	
69-20	124439-124442	der	_	_	_	_	_	_	_	_	_	_	
69-21	124443-124460	Regierungsbildung	_	_	_	_	_	_	_	_	_	_	
69-22	124461-124462	#	_	_	_	_	_	_	_	_	_	_	
69-23	124462-124463	#	_	_	_	_	_	_	_	_	_	_	
69-24	124463-124464	#	_	_	_	_	_	_	_	_	_	_	
69-25	124465-124475	Österreich	_	_	_	_	_	_	_	_	_	_	
69-26	124476-124483	braucht	_	_	_	_	_	_	_	_	_	_	
69-27	124484-124488	zwar	_	_	_	_	_	_	_	_	_	_	
69-28	124489-124494	nicht	_	_	_	_	_	_	_	_	_	_	
69-29	124495-124498	wie	_	_	_	_	_	_	_	_	_	_	
69-30	124499-124501	so	_	_	_	_	_	_	_	_	_	_	
69-31	124502-124509	mancher	_	_	_	_	_	_	_	_	_	_	
69-32	124510-124522	afrikanische	_	_	_	_	_	_	_	_	_	_	
69-33	124523-124528	Staat	_	_	_	_	_	_	_	_	_	_	
69-34	124529-124543	internationale	_	_	_	_	_	_	_	_	_	_	
69-35	124544-124554	Beobachter	_	_	_	_	_	_	_	_	_	_	
69-36	124554-124555	,	_	_	_	_	_	_	_	_	_	_	
69-37	124556-124560	aber	_	_	_	_	_	_	_	_	_	_	
69-38	124561-124564	ich	_	_	_	_	_	_	_	_	_	_	
69-39	124565-124569	kann	_	_	_	_	_	_	_	_	_	_	
69-40	124570-124574	mich	_	_	_	_	_	_	_	_	_	_	
69-41	124575-124580	nicht	_	_	_	_	_	_	_	_	_	_	
69-42	124581-124584	des	_	_	_	_	_	_	_	_	_	_	
69-43	124585-124594	Eindrucks	_	_	_	_	_	_	_	_	_	_	
69-44	124595-124603	erwehren	_	_	_	_	_	_	_	_	_	_	
69-45	124603-124604	,	_	_	_	_	_	_	_	_	_	_	
69-46	124605-124608	daß	_	_	_	_	_	_	_	_	_	_	
69-47	124609-124612	wir	_	_	_	_	_	_	_	_	_	_	
69-48	124613-124618	jetzt	_	_	_	_	_	_	_	_	_	_	
69-49	124619-124626	langsam	_	_	_	_	_	_	_	_	_	_	
69-50	124627-124630	UNO	_	_	_	_	_	_	_	_	_	_	
69-51	124630-124631	-	_	_	_	_	_	_	_	_	_	_	
69-52	124632-124635	und	_	_	_	_	_	_	_	_	_	_	
69-53	124636-124651	OECD-Beobachter	_	_	_	_	_	_	_	_	_	_	
69-54	124652-124655	für	_	_	_	_	_	_	_	_	_	_	
69-55	124656-124659	die	_	_	_	_	_	_	_	_	_	_	
69-56	124660-124683	Regierungsverhandlungen	_	_	_	_	_	_	_	_	_	_	
69-57	124684-124692	dringend	_	_	_	_	_	_	_	_	_	_	
69-58	124693-124702	notwendig	_	_	_	_	_	_	_	_	_	_	
69-59	124703-124708	haben	_	_	_	_	_	_	_	_	_	_	
69-60	124708-124709	!	_	_	_	_	_	_	_	_	_	_	
69-61	124710-124713	Bei	_	_	_	_	_	_	_	_	_	_	
69-62	124714-124717	uns	_	_	_	_	_	_	_	_	_	_	
69-63	124718-124724	werden	_	_	_	_	_	_	_	_	_	_	
69-64	124725-124729	zwar	_	_	_	_	_	_	_	_	_	_	
69-65	124730-124735	keine	_	_	_	_	_	_	_	_	_	_	
69-66	124736-124746	Wahlzettel	_	_	_	_	_	_	_	_	_	_	
69-67	124747-124756	gefälscht	_	_	_	_	_	_	_	_	_	_	
69-68	124756-124757	,	_	_	_	_	_	_	_	_	_	_	
69-69	124758-124762	aber	_	_	_	_	_	_	_	_	_	_	
69-70	124763-124773	Ergebnisse	_	_	_	_	_	_	_	_	_	_	
69-71	124774-124777	mit	_	_	_	_	_	_	_	_	_	_	
69-72	124778-124783	Füßen	_	_	_	_	_	_	_	_	_	_	
69-73	124784-124792	getreten	_	_	_	_	_	_	_	_	_	_	
69-74	124792-124793	.	_	_	_	_	_	_	_	_	_	_	
69-75	124794-124795	#	_	_	_	_	_	_	_	_	_	_	
69-76	124795-124796	#	_	_	_	_	_	_	_	_	_	_	
69-77	124796-124797	#	_	_	_	_	_	_	_	_	_	_	
69-78	124798-124801	Die	*[240]|*[241]	Moralisierung explizit[240]|*[241]	*[240]|*[241]	Die Regierungsbildung soll anders ablaufen.[240]|*[241]	*[240]|*[241]	Expression[240]|*[241]	*[240]|*[241]	*[240]|Adresassat:in[241]	*[240]|soziale Gruppe[241]	*[240]|Neutral[241]	
69-79	124802-124818	österreichischen	*[240]|*[241]	Moralisierung explizit[240]|*[241]	*[240]|*[241]	Die Regierungsbildung soll anders ablaufen.[240]|*[241]	*[240]|*[241]	Expression[240]|*[241]	*[240]|*[241]	*[240]|Adresassat:in[241]	*[240]|soziale Gruppe[241]	*[240]|Neutral[241]	
69-80	124819-124835	Spitzenpolitiker	*[240]|*[241]	Moralisierung explizit[240]|*[241]	*[240]|*[241]	Die Regierungsbildung soll anders ablaufen.[240]|*[241]	*[240]|*[241]	Expression[240]|*[241]	*[240]|*[241]	*[240]|Adresassat:in[241]	*[240]|soziale Gruppe[241]	*[240]|Neutral[241]	
69-81	124836-124845	bräuchten	*[240]	Moralisierung explizit[240]	*[240]	Die Regierungsbildung soll anders ablaufen.[240]	*[240]	Expression[240]	*[240]	*[240]	*[240]	*[240]	
69-82	124846-124854	dringend	*[240]	Moralisierung explizit[240]	*[240]	Die Regierungsbildung soll anders ablaufen.[240]	*[240]	Expression[240]	*[240]	*[240]	*[240]	*[240]	
69-83	124855-124864	Nachhilfe	*[240]	Moralisierung explizit[240]	*[240]	Die Regierungsbildung soll anders ablaufen.[240]	*[240]	Expression[240]	*[240]	*[240]	*[240]	*[240]	
69-84	124865-124867	in	*[240]	Moralisierung explizit[240]	*[240]	Die Regierungsbildung soll anders ablaufen.[240]	*[240]	Expression[240]	*[240]	*[240]	*[240]	*[240]	
69-85	124868-124869	#	*[240]	Moralisierung explizit[240]	*[240]	Die Regierungsbildung soll anders ablaufen.[240]	*[240]	Expression[240]	*[240]	*[240]	*[240]	*[240]	
69-86	124869-124879	Demokratie	*[240]|*[242]	Moralisierung explizit[240]|*[242]	*[240]|Fairness[242]	Die Regierungsbildung soll anders ablaufen.[240]|*[242]	*[240]|*[242]	Expression[240]|*[242]	*[240]|*[242]	*[240]|*[242]	*[240]|*[242]	*[240]|*[242]	
69-87	124879-124880	#	*[240]	Moralisierung explizit[240]	*[240]	Die Regierungsbildung soll anders ablaufen.[240]	*[240]	Expression[240]	*[240]	*[240]	*[240]	*[240]	
69-88	124881-124884	und	*[240]	Moralisierung explizit[240]	*[240]	Die Regierungsbildung soll anders ablaufen.[240]	*[240]	Expression[240]	*[240]	*[240]	*[240]	*[240]	
69-89	124885-124896	politischer	*[240]|*[243]	Moralisierung explizit[240]|*[243]	*[240]|*[243]	Die Regierungsbildung soll anders ablaufen.[240]|*[243]	*[240]|*[243]	Expression[240]|*[243]	*[240]|Fairness[243]	*[240]|*[243]	*[240]|*[243]	*[240]|*[243]	
69-90	124897-124902	Moral	*[240]|*[243]	Moralisierung explizit[240]|*[243]	*[240]|*[243]	Die Regierungsbildung soll anders ablaufen.[240]|*[243]	*[240]|*[243]	Expression[240]|*[243]	*[240]|Fairness[243]	*[240]|*[243]	*[240]|*[243]	*[240]|*[243]	
69-91	124902-124903	!	_	_	_	_	_	_	_	_	_	_	
69-92	124904-124905	#	_	_	_	_	_	_	_	_	_	_	
69-93	124905-124906	#	_	_	_	_	_	_	_	_	_	_	
69-94	124906-124907	#	_	_	_	_	_	_	_	_	_	_	
69-95	124908-124914	Schade	_	_	_	_	_	_	_	_	_	_	
69-96	124915-124917	um	_	_	_	_	_	_	_	_	_	_	
69-97	124918-124924	dieses	_	_	_	_	_	_	_	_	_	_	
69-98	124925-124929	Land	_	_	_	_	_	_	_	_	_	_	
69-99	124929-124930	,	_	_	_	_	_	_	_	_	_	_	
69-100	124931-124937	schade	_	_	_	_	_	_	_	_	_	_	
69-101	124938-124940	um	_	_	_	_	_	_	_	_	_	_	
69-102	124941-124946	unser	_	_	_	_	_	_	_	_	_	_	
69-103	124947-124957	Steuergeld	_	_	_	_	_	_	_	_	_	_	
69-104	124957-124958	!	_	_	_	_	_	_	_	_	_	_	

#Text=P00/FEB.05406 Die Presse, 12.02.2000, Ressort: Spectrum/Tribüne der Leser; Viele Solidaritätsbekundungen für Österreich aus dem europäischen ### Zur einseitigen Parteinahme des Bundespräsidenten gegen die FPÖ wäre eine kurze Erinnerung an den Bundespräsidenten Renner angebracht, der am 7. Jänner 1946 an den Verleger Leopold Stocker in Graz folgenden Brief schrieb: "Geehrter Herr Stocker! ### Sie nehmen mit Recht an, daß ich, nachdem die erstmaligen Wahlen vollzogen sind, für die volle #Freiheit# der Parteibildung bin und wünsche, daß auf solche Weise alles, was in unserem Volke gedacht und gewollt wird, offen zum Ausdruck und in allen öffentlichen Angelegenheiten zur Geltung gelangt. ### Aus diesem Grunde werde ich auch die Neubildung Ihrer Partei begrüßen, obwohl ich persönlich, als Staatsbürger, in vielen Dingen einer anderen abweichenden Auffassung bin. Als Bundespräsident bin ich allerdings gehalten, den Parteimann auszuziehen und weder für noch gegen eine Partei amtlich Stellung zu nehmen. Ich kann Ihnen versichern, daß ich bei allen Gelegenheiten, die sich mir bieten, meinen Einfluß dahin geltend machen werden, daß die Freiheit der Parteibildung - im Rahmen der republikanischen Staatsform und des wahrhaften Bekenntnisses zur Unabhängigkeit Österreichs - praktisch zum Durchbruch kommt."
70-1	125457-125460	P00	_	_	_	_	_	_	_	_	_	_	
70-2	125460-125461	/	_	_	_	_	_	_	_	_	_	_	
70-3	125461-125464	FEB	_	_	_	_	_	_	_	_	_	_	
70-4	125464-125470	.05406	_	_	_	_	_	_	_	_	_	_	
70-5	125471-125474	Die	_	_	_	_	_	_	_	_	_	_	
70-6	125475-125481	Presse	_	_	_	_	_	_	_	_	_	_	
70-7	125481-125482	,	_	_	_	_	_	_	_	_	_	_	
70-8	125483-125493	12.02.2000	_	_	_	_	_	_	_	_	_	_	
70-9	125493-125494	,	_	_	_	_	_	_	_	_	_	_	
70-10	125495-125502	Ressort	_	_	_	_	_	_	_	_	_	_	
70-11	125502-125503	:	_	_	_	_	_	_	_	_	_	_	
70-12	125504-125512	Spectrum	_	_	_	_	_	_	_	_	_	_	
70-13	125512-125513	/	_	_	_	_	_	_	_	_	_	_	
70-14	125513-125520	Tribüne	_	_	_	_	_	_	_	_	_	_	
70-15	125521-125524	der	_	_	_	_	_	_	_	_	_	_	
70-16	125525-125530	Leser	_	_	_	_	_	_	_	_	_	_	
70-17	125530-125531	;	_	_	_	_	_	_	_	_	_	_	
70-18	125532-125537	Viele	_	_	_	_	_	_	_	_	_	_	
70-19	125538-125561	Solidaritätsbekundungen	_	_	_	_	_	_	_	_	_	_	
70-20	125562-125565	für	_	_	_	_	_	_	_	_	_	_	
70-21	125566-125576	Österreich	_	_	_	_	_	_	_	_	_	_	
70-22	125577-125580	aus	_	_	_	_	_	_	_	_	_	_	
70-23	125581-125584	dem	_	_	_	_	_	_	_	_	_	_	
70-24	125585-125597	europäischen	_	_	_	_	_	_	_	_	_	_	
70-25	125598-125599	#	_	_	_	_	_	_	_	_	_	_	
70-26	125599-125600	#	_	_	_	_	_	_	_	_	_	_	
70-27	125600-125601	#	_	_	_	_	_	_	_	_	_	_	
70-28	125602-125605	Zur	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-29	125606-125617	einseitigen	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-30	125618-125629	Parteinahme	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-31	125630-125633	des	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-32	125634-125651	Bundespräsidenten	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-33	125652-125657	gegen	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-34	125658-125661	die	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-35	125662-125665	FPÖ	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-36	125666-125670	wäre	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-37	125671-125675	eine	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-38	125676-125681	kurze	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-39	125682-125692	Erinnerung	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-40	125693-125695	an	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-41	125696-125699	den	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-42	125700-125717	Bundespräsidenten	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-43	125718-125724	Renner	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-44	125725-125735	angebracht	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-45	125735-125736	,	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-46	125737-125740	der	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-47	125741-125743	am	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-48	125744-125745	7	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-49	125745-125746	.	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-50	125747-125753	Jänner	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-51	125754-125758	1946	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-52	125759-125761	an	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-53	125762-125765	den	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-54	125766-125774	Verleger	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-55	125775-125782	Leopold	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-56	125783-125790	Stocker	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-57	125791-125793	in	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-58	125794-125798	Graz	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-59	125799-125808	folgenden	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-60	125809-125814	Brief	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-61	125815-125822	schrieb	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-62	125822-125823	:	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-63	125824-125825	"	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-64	125825-125833	Geehrter	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-65	125834-125838	Herr	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-66	125839-125846	Stocker	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-67	125846-125847	!	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-68	125848-125849	#	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-69	125849-125850	#	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-70	125850-125851	#	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-71	125852-125855	Sie	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-72	125856-125862	nehmen	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-73	125863-125866	mit	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-74	125867-125872	Recht	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-75	125873-125875	an	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-76	125875-125876	,	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-77	125877-125880	daß	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-78	125881-125884	ich	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-79	125884-125885	,	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-80	125886-125893	nachdem	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-81	125894-125897	die	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-82	125898-125909	erstmaligen	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-83	125910-125916	Wahlen	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-84	125917-125926	vollzogen	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-85	125927-125931	sind	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-86	125931-125932	,	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-87	125933-125936	für	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-88	125937-125940	die	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-89	125941-125946	volle	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-90	125947-125948	#	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-91	125948-125956	Freiheit	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-92	125956-125957	#	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-93	125958-125961	der	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-94	125962-125975	Parteibildung	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-95	125976-125979	bin	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-96	125980-125983	und	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-97	125984-125991	wünsche	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-98	125991-125992	,	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-99	125993-125996	daß	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-100	125997-126000	auf	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-101	126001-126007	solche	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-102	126008-126013	Weise	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-103	126014-126019	alles	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-104	126019-126020	,	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-105	126021-126024	was	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-106	126025-126027	in	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-107	126028-126035	unserem	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-108	126036-126041	Volke	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-109	126042-126049	gedacht	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-110	126050-126053	und	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-111	126054-126061	gewollt	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-112	126062-126066	wird	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-113	126066-126067	,	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-114	126068-126073	offen	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-115	126074-126077	zum	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-116	126078-126086	Ausdruck	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-117	126087-126090	und	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-118	126091-126093	in	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-119	126094-126099	allen	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-120	126100-126112	öffentlichen	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-121	126113-126128	Angelegenheiten	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-122	126129-126132	zur	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-123	126133-126140	Geltung	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-124	126141-126148	gelangt	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-125	126148-126149	.	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
70-126	126150-126151	#	*[244]	Keine Moralisierung[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	*[244]	
